1479	
	-0.1625051087	-0.1402877761	-0.08315559537	-0.0712468287	-0.05147750539
	-0.234364007	-0.232882939	-0.2334710589	-0.2321211055	-0.2343795647
	-0.2340350505	0.116128504	0.1089971624	0.1092475999	0.150677037
	0.1658634641	0.1263795348	0.1354871277	-0.2287397249	-0.2289368845
	-0.231064998	0.3305876209	0.1293161895	0.4712220056	0.5789207021
	0.5310548315	0.4811418605	0.4132297204	0.3688525059	0.3423296615
	0.3135251179	0.269506667	0.2299780414	0.2000819176	-0.225420799
	0.05897092295	0.0590726125	0.04148814236	0.03732026113	0.01760003172
	-0.01436499444	-0.04132320434	-0.007305841506	-0.2272767256	-0.2043718151
	-0.1817485105	-0.1141944663	-0.144575642	-0.07547293384	-0.0719303179
	-0.2322975949	-0.2352218304	-0.2340130818	-0.2331370508	-0.2327633986
	-0.2312128579	-0.2336012943	-0.2360200249	-0.2360064491	-0.2345713171
	0.1189703765	0.1199014422	0.1421865496	0.157920224	0.1769654996
	0.1330030405	-0.2268674087	-0.2276535744	-0.2296551071	0.1440957122
	0.3481312594	-0.09233610771	-0.2491475139	-0.3909072125	0.009129549936
	0.3609280569	0.4680635916	0.4220939064	0.3776653746	0.3429202281
	0.3098760667	0.271228901	0.2349729746	0.2659969706	0.2040510399
	-0.2244261422	-0.2253562408	-0.4363362178	-0.3042231528	-0.4379400645
	0.03695423927	0.01638191821	0.01570543517	-0.008159154673	-0.04205447653
	-0.03660592116	-0.2115889502	-0.187676888	-0.1686829682	-0.06728046068
	-0.09612512626	-0.1307778178	-0.1108497555	-0.2350980682	-0.2302519225
	-0.2357735361	-0.2329747422	-0.2337594591	-0.2321163699	-0.2310973912
	-0.2354783456	-0.2318112208	-0.2364444216	-0.2366365348	-0.2343383243
	0.125255682	0.1262819831	0.1446478176	0.1791905258	0.1599659237
	0.1351313486	-0.2259617766	-0.2269936625	-0.2283216421	0.2408276243
	-0.169017158	0.05513120494	0.3456994804	0.31230706	0.3068537072
	0.2830125297	0.2561618837	0.2320880688	0.2021120717	-0.2267686691
	-0.228102238	-0.2286771863	-0.2314556846	-0.2351429472	-0.2400996192
	-0.2486011484	-0.2647133369	-0.378301007	-0.3360811332	-0.2915360253
	-0.3515201015	-0.1353201493	-0.3768454301	0.01562865958	-0.01103493925
	-0.01044067729	-0.0349936884	-0.06122807274	-0.2036630629	-0.1747164783
	-0.1516599835	-0.09227377872	-0.1188164402	-0.2351701588	-0.2294544309
	-0.2168906515	-0.2356872476	-0.2325514027	-0.2333346614	-0.2315262921
	-0.2304263702	-0.2372098082	-0.237728507	-0.2346035526	-0.2373393513
	-0.23640775	-0.2369123757	-0.2340328511	-0.2348500283	-0.2088068712
	0.1285367565	0.1272133224	0.176304056	0.1431096042	0.1566666005
	0.132875827	-0.227422989	-0.2279882474	-0.2290330826	0.2041926378
	0.09691186389	-0.007478747329	-0.05324180576	0.2372130342	0.2512693947
	0.2093044924	0.2475067056	0.2214382221	0.2156563977	0.1911436849
	-0.2288138991	-0.2304234357	-0.2332159374	-0.2366455565	-0.3518372499
	-0.2418181386	-0.2480718759	-0.2615064229	-0.3125235988	-0.2828611803
	-0.2485623006	-0.1332794221	-0.2662110057	-0.2883986502	-0.01001541959
	-0.03362141893	-0.03294400384	-0.05977318668	-0.08188199885	-0.1922279693
	-0.1656332768	-0.1418170339	-0.1156233515	-0.2251507242	-0.233166286
	-0.2301706836	-0.2361406285	-0.2354095666	-0.2380708312	-0.2322692491
	-0.2330415281	-0.2311619986	-0.236474834	-0.2338422271	-0.2378621432
	-0.2380440288	-0.2374354779	-0.2368154633	-0.2346787763	-0.2248719959
	-0.2217175535	-0.1945801196	0.1264538774	0.1246394804	0.1689044199
	0.1480327345	0.1364539722	0.1266845363	-0.2285079177	-0.2293924409
	-0.2303120597	-0.2295940666	0.1544141563	0.09188477285	-0.04345717327
	0.03494123615	0.1887037915	0.1692982713	0.1969006626	0.1968473132
	0.1744364359	0.1708683347	-0.230385758	-0.2318793025	-0.2338574408
	-0.2362646478	-0.2776620259	-0.2422615958	-0.2498813235	-0.266243881
	-0.1734596535	-0.08930980696	-0.214522452	-0.0327287599	-0.05880010014
	-0.05953655255	-0.08278511031	-0.1102266619	-0.1790257049	-0.1556858734
	-0.1375239999	-0.2306843525	-0.2365912149	-0.2360715435	-0.2353749249
	-0.2386070997	-0.2310726403	-0.2329970573	-0.2313008815	-0.2321337013
	-0.2386927846	-0.2388600445	-0.236192625	-0.2339489771	-0.2346129292
	-0.2377892418	-0.2382193444	-0.2389473955	-0.2372123083	-0.2352842302
	-0.2334430623	-0.224533514	-0.2136683827	-0.1894541678	0.1205176529
	0.1191270724	0.1518813468	0.1351644608	0.1240386689	0.1163196005
	-0.2303618847	-0.2310316701	-0.2314798309	-0.01354816162	0.0844980383
	0.04195467213	0.1117388497	-0.05812696112	0.09195734291	0.1421281422
	0.1636712644	0.1456893601	0.1288292651	0.1262123421	-0.2319317332
	-0.2324603872	-0.2328139837	-0.2343112305	-0.2235964799	-0.2394588938
	-0.2355082993	-0.1481548506	-0.168868345	-0.1074203014	-0.05800474069
	-0.0832664574	-0.1062410537	-0.1302982568	-0.1723701225	-0.1493870496
	-0.2365552972	-0.2359276649	-0.238692048	-0.2331883731	-0.2318762274
	-0.2322941017	-0.2392448619	-0.2394034442	-0.2388343631	-0.2379781108
	-0.2341215524	-0.23477942	-0.2353784865	-0.2375772731	-0.2382166318
	-0.238942937	-0.2370558737	-0.2359778865	-0.2366959545	-0.23527494
	-0.2205545972	-0.2069705987	-0.186722542	0.1102570802	0.1091019619
	0.1186479678	0.1089369899	0.1010966654	-0.2323703747	-0.2320534396
	-0.2322827245	-0.00508272085	0.04697090073	-0.03493491409	0.06298479193
	0.09060694695	0.09535502538	0.1223505253	0.1116974877	0.08097418915
	-0.2310197311	-0.2321836032	-0.2304048557	-0.2228966168	-0.1934382401
	-0.2109902687	-0.1314013686	-0.1617967989	-0.09608311737	-0.06619498877
	-0.08874677741	-0.1077718821	-0.1282363702	-0.148274658	-0.1681117584
	-0.2364798174	-0.2385239467	-0.2335546842	-0.2343449807	-0.2330685242
	-0.2329102753	-0.2393078541	-0.2395432644	-0.239529557	-0.2396599994
	-0.2365576306	-0.2370176113	-0.2352825648	-0.2351984741	-0.2354157659
	-0.2360369976	-0.2375478249	-0.2380412967	-0.2387367215	-0.2391345319
	-0.2374680813	-0.2365906762	-0.2398298985	-0.2378752318	-0.2399927288
	-0.2350074538	-0.185004325	-0.2317038813	-0.2188982332	-0.2019987246
	0.09687791347	0.09553910875	0.08398993858	0.08949967465	-0.2331663035
	-0.2326245137	0.01484823737	-0.03109787349	0.06348415428	0.05715378379
	0.07542320054	0.08152364417	-0.2315519183	-0.2240520099	-0.19855238
	-0.1752205111	-0.1313382442	-0.08646129987	-0.1136964035	-0.1302098076
	-0.144394603	-0.1589713222	-0.17595788	-0.238419121	-0.2353224135
	-0.234089464	-0.2338041541	-0.2394223409	-0.2393210348	-0.2397888791
	-0.2396424881	-0.1915133262	-0.2371453168	-0.237536059	-0.2340797319
	-0.2358554947	-0.2358270196	-0.2362897235	-0.2368174672	-0.2379092482
	-0.2382942947	-0.2386582859	-0.2390083993	-0.2379537624	-0.237214632
	-0.239281778	-0.2398452912	-0.2397739596	-0.2398731871	-0.2374351168
	-0.2004882731	-0.2278724421	-0.2145440873	0.06482914792	0.0788030112
	0.07941767507	0.06343737896	-0.233383254	-0.06020602442	-0.01362831173
	0.00929902934	0.04741900738	0.0216294922	0.04917853578	-0.2321948477
	-0.2236731864	-0.2052027991	-0.1743348491	-0.1541319441	-0.1068163334
	-0.06817679114	-0.0959144909	-0.1372761881	-0.1453438719	-0.1553393097
	-0.1694959453	-0.1831382206	-0.2352519697	-0.2345245113	-0.23922726
	-0.2399059656	-0.2395337239	-0.2397380313	-0.1992894577	-0.2375708719
	-0.2380157919	-0.2344639243	-0.2358102736	-0.2364082399	-0.2369099743
	-0.2373416162	-0.2374163895	-0.2300295558	-0.2382918037	-0.238601201
	-0.2396709598	-0.2388901463	-0.2391231127	-0.2384226358	-0.2378647329
	-0.2387152962	-0.2392231195	-0.2398415364	-0.2394063302	-0.2397115732
	-0.2347813264	-0.2128195919	-0.2251307302	0.04436002418	0.05790574874
	0.05883345558	0.04093877467	-0.2317329528	-0.05040024353	-0.007932348047
	0.01944355828	0.01510152027	-0.2200674665	-0.1903045945	-0.05866969261
	-0.160621142	-0.1421723079	-0.08447728301	-0.1215124112	-0.1493245388
	-0.1564826749	-0.1611838776	-0.1708557155	-0.1821343052	-0.1966874217
	-0.2393896366	-0.239738899	-0.2395704939	-0.2384398439	-0.2109283698
	-0.2385202523	-0.2382218132	-0.2344230727	-0.2366876529	-0.2370624767
	-0.2378285046	-0.2337254396	-0.2386213617	-0.2387462335	-0.2388712799
	-0.2395706408	-0.2394201629	-0.2390856028	-0.2392716693	-0.2388679383
	-0.2382515254	-0.2391146262	-0.2394551139	-0.2395699925	-0.2395392477
	-0.2394447376	-0.2378090591	-0.2079276547	-0.2228399118	-0.2310161476
	0.01594086777	0.03809251801	0.03766140016	0.01747292	-0.2253531501
	-0.04382815189	-0.01213209732	-0.006317187807	-0.202032376	-0.1757995972
	-0.07351728694	-0.1402337975	-0.09846750408	-0.1547486232	-0.1548822411
	-0.205199723	-0.160472084	-0.1705191894	-0.1806120897	-0.1933304617
	-0.2385656462	-0.217106979	-0.2385290932	-0.2387337426	-0.2352790405
	-0.2345966974	-0.2380811871	-0.2378070306	-0.2365693728	-0.2390200769
	-0.2389279159	-0.2391509272	-0.2394407127	-0.2393688911	-0.2392820319
	-0.239173723	-0.2390222153	-0.2384173482	-0.2393914203	-0.2391578665
	-0.2388212447	-0.2392504243	-0.2390228371	-0.2392568954	-0.2393376304
	-0.2393132396	-0.2380716831	-0.2360676111	-0.2172409114	-0.2284300188
	-0.2347296196	-0.2139231228	-0.009776839356	-0.008485647115	0.01450426547
	0.01415638536	-0.213663935	-0.04573918779	-0.03620558206	-0.188260708
	-0.06345225182	-0.1665109998	-0.0954852136	-0.1333980137	-0.1514925047
	-0.1586410715	-0.1499925982	-0.1989504194	-0.1683821143	-0.1682281894
	-0.1849663571	-0.2389487004	-0.2308424477	-0.2363183445	-0.2392911983
	-0.2374254545	-0.2392562263	-0.2394199762	-0.2394265668	-0.2394269605
	-0.238292058	-0.2391278683	-0.2394287466	-0.2374503093	-0.2392885704
	-0.2383808942	-0.2335239813	-0.2394546579	-0.2386948086	-0.2390123882
	-0.2386878664	-0.2388630252	-0.2391984529	-0.2393299327	-0.2377201609
	-0.2365336691	-0.2257470425	-0.2321889697	-0.235584808	-0.2234635963
	-0.2136909624	-0.01018000771	-0.03461407621	-0.03229155108	-0.009008189949
	-0.2143028202	-0.1965182994	-0.05954633744	-0.1722280936	-0.09390111112
	-0.153702406	-0.1248517007	0.002826161615	-0.1588909362	-0.1378899194
	-0.1512830946	-0.1376172097	-0.2017650372	-0.1907022807	-0.1682033989
	-0.1782959453	-0.22986803	-0.2382063752	-0.2394225948	-0.2269965263
	-0.2369422149	-0.2395649357	-0.239622288	-0.2395528263	-0.2395003481
	-0.2376120291	-0.2390326947	-0.2388343149	-0.2396660112	-0.2354963588
	-0.2390407792	-0.2343328221	-0.2394895367	-0.2395976563	-0.2382571748
	-0.2385187838	-0.238113345	-0.2384865166	-0.239184744	-0.2369012873
	-0.2360671048	-0.2300871262	-0.2328057202	-0.2349657317	-0.2278134067
	-0.2210811239	-0.2132014023	-0.03386242557	-0.0591539463	-0.05992962471
	-0.03186057912	-0.2074177846	-0.1881936978	-0.0839975319	-0.1636669909
	-0.1113967095	-0.1423846297	-0.120455967	-0.01751796429	0.001470383297
	-0.0949678948	-0.03261194807	-0.1698984983	-0.1557937725	-0.123367953
	-0.1410639102	-0.1448340314	-0.1294306952	-0.2005659348	-0.1894658709
	-0.181203992	-0.2376986699	-0.2395670413	-0.2145749998	-0.2256038032
	-0.2360337237	-0.2397837773	-0.239723796	-0.2397529449	-0.239833583
	-0.2370032873	-0.2389208681	-0.23904288	-0.2385152531	-0.2385401043
	-0.2398288898	-0.234678828	-0.2336959316	-0.2395452147	-0.2398037774
	-0.237548276	-0.2380082219	-0.2393369333	-0.2361622346	-0.2350007759
	-0.2311761837	-0.2321898517	-0.2337781346	-0.2068231722	-0.229042272
	-0.2248003186	-0.2216716151	-0.2172074599	-0.0575674469	-0.08164786646
	-0.05985900089	-0.2018433028	-0.1819518501	-0.1083019617	-0.1570864004
	-0.136860988	-0.1052230394	-0.021337716	-0.007965527665	-0.001140971336
	-0.08634437205	-0.05100297699	-0.07493114292	-0.03529969121	-0.1809842942
	-0.1650112571	-0.1513556627	-0.1146470949	-0.1373427119	-0.2004617933
	-0.1930642318	-0.2206946007	-0.235157182	-0.2399456216	-0.2399312748
	-0.2399302539	-0.2359875111	-0.2367879034	-0.2380965226	-0.213490155
	-0.2390328294	-0.2386810356	-0.2280844079	-0.2383474341	-0.2323245609
	-0.2396935245	-0.2398441861	-0.2394830625	-0.2137892312	-0.1892785846
	-0.1843443181	-0.2374304285	-0.2375143092	-0.2391401932	-0.2349728901
	-0.2339646907	-0.2071907746	-0.230400691	-0.2306110898	-0.2325574785
	-0.2097272145	-0.2282775869	-0.2266377088	-0.2237662178	-0.2203867519
	-0.08300145726	-0.1056410732	-0.08721879159	-0.1891784592	-0.1727966034
	-0.1303782859	-0.1482308319	-0.09264504121	-0.02185985968	-0.006180014042
	-0.0008538964028	-0.05195125874	-0.07884638532	-0.06536118113	-0.0334873403
	-0.06918185647	-0.1748969841	-0.1625194445	-0.1520549619	-0.1370247584
	-0.1051069905	-0.1203917033	-0.2039512152	-0.2399473227	-0.2395375309
	-0.2358596497	-0.2367284531	-0.2382272837	-0.2384328712	-0.2211995093
	-0.2386528174	-0.2395655362	-0.233741626	-0.2308778698	-0.2392909604
	-0.2397294613	-0.2163482856	-0.1978939476	-0.1923541035	-0.1835585697
	-0.23680508	-0.2376554726	-0.2391294893	-0.2387712271	-0.2348279713
	-0.2337080576	-0.2322731681	-0.2068011874	-0.2289011187	-0.22860778
	-0.2306197022	-0.2116767191	-0.2262368451	-0.2256906407	-0.2227059141
	-0.2192351704	0.001869588081	-0.004139125935	0.004231704847	0.001330137178
	0.001729557907	-0.1080506467	-0.1291688372	-0.1151869782	-0.1834939887
	-0.1685068339	-0.1471032636	-0.08732387253	-0.01894161717	-0.004619966044
	-0.05323709204	-0.02955233203	-0.06096341249	-0.1745103422	-0.167114266
	-0.1310649013	-0.1582885337	-0.1436300865	-0.1020751276	-0.1171328531
	-0.2062630061	-0.2359024214	-0.2381599394	-0.23855527	-0.2203033478
	-0.2369468476	-0.238274157	-0.238852026	-0.2350857872	-0.2286439547
	-0.2386901848	-0.215056847	-0.2001827524	-0.1930942077	-0.1856091023
	-0.2349366356	-0.236104378	-0.2375589541	-0.2145957205	-0.2386791323
	-0.2382021727	-0.2380010411	-0.2336079627	-0.2337257807	-0.232171431
	-0.2304649853	-0.2009444502	-0.2265903065	-0.2284512109	-0.2101833464
	-0.223835047	-0.2234513874	-0.2201485712	-0.2162823573	0.001631238068
	-0.008631872471	-0.007754671487	-0.002416298023	-0.01673269417	-0.02183927292
	-0.1292920529	-0.1444166312	-0.1356645308	-0.1775281686	-0.1616793147
	-0.08630300415	-0.0778923105	-0.00990707786	-0.004555678163	-0.03856812274
	-0.02434585036	-0.06136011529	-0.0471903622	-0.176713968	-0.1679094935
	-0.1313914687	-0.1576399077	-0.1457843639	-0.1096484482	-0.2046309913
	-0.2307980108	-0.2368315647	-0.2376550179	-0.2371074127	-0.2262027196
	-0.2350630901	-0.2117928315	-0.1980841131	-0.1907649645	-0.1821949567
	-0.2351095316	-0.2359627294	-0.2368775101	-0.2261556836	-0.2127379596
	-0.2377617187	-0.2374595003	-0.236475311	-0.2339254703	-0.2323083767
	-0.2305568134	-0.1945347556	-0.2234392465	-0.2286150016	-0.2260447774
	-0.2065498042	-0.2202357255	-0.2205963101	-0.2168050207	-0.2123770763
	-0.1821445407	-0.004329115094	-0.02078517389	-0.009934702701	-0.01675111581
	-0.03337963944	-0.03469891343	-0.1574731008	-0.1459927206	-0.150545138
	-0.1688501349	-0.09474739121	-0.07501829378	-0.007646675073	-0.03150224323
	-0.05071950503	-0.1621855072	-0.1731481291	-0.1312451978	-0.1530138906
	-0.1410977569	-0.1155449151	-0.2004133583	-0.2232997968	-0.2299308438
	-0.2071900023	-0.1936406206	-0.1933939609	-0.1852289582	-0.21379532
	-0.1762549569	-0.2349508496	-0.2365245564	-0.2360148514	-0.2325301263
	-0.2233708889	-0.2329141086	-0.2358917513	-0.2337360236	-0.230865309
	-0.2288952154	-0.2043230044	-0.2199512583	-0.2262718307	-0.2234452608
	-0.201162998	-0.2163514312	-0.2118556782	-0.2066955246	-0.1743958405
	-0.1861137691	-0.009372600869	-0.02055836712	-0.03503235705	-0.03019179594
	-0.03807030248	-0.05043243723	-0.05219864862	-0.1590437252	-0.1561492891
	-0.1534548965	-0.1685238714	-0.09405347617	-0.07107127203	-0.02516175141
	-0.04543611928	-0.1652650327	-0.1354683712	-0.1518155758	-0.1160652257
	-0.194175242	-0.2006555477	-0.198483822	-0.1770253417	-0.1861082761
	-0.2163365734	-0.1661347418	-0.2347293651	-0.2349172505	-0.2355739567
	-0.2322879223	-0.2287746089	-0.2337324103	-0.2305965769	-0.2265565087
	-0.228591738	-0.2072445397	-0.2161459542	-0.2202334576	-0.2238568955
	-0.1935716485	-0.2115655227	-0.2063523299	-0.2001785905	-0.1780820063
	-0.1871267256	-0.1982858963	-0.02747397572	-0.03568546475	-0.04967456406
	-0.04942066085	-0.05321973314	-0.07546139377	-0.06553570762	-0.1611910054
	-0.1553505825	-0.1526148269	-0.164834978	-0.09219937455	-0.06836552332
	-0.04430451725	-0.1524750095	-0.1364517095	-0.1147591706	-0.1855045843
	-0.1764734901	-0.2198962065	-0.1654961372	-0.2339416889	-0.2341473926
	-0.2321460273	-0.2289102798	-0.2180010604	-0.2329888115	-0.2304105921
	-0.2262482654	-0.228196679	-0.2113846098	-0.216417739	-0.2119451815
	-0.2206346205	-0.2234422668	-0.1931432829	-0.1850563654	-0.2066276107
	-0.2005585237	-0.1739023854	-0.2078310024	-0.1870826713	-0.1961565
	-0.04979308259	-0.0610606782	-0.06837823965	-0.06540151003	-0.09408168834
	-0.08608248891	-0.0780119412	-0.1216164893	-0.1367358007	-0.1558749835
	-0.149669635	-0.1692264594	-0.09127799308	-0.06856480837	-0.07164349791
	-0.1151711725	-0.1514517171	-0.1347075266	-0.1758924983	-0.1650982071
	-0.2315477929	-0.2311602061	-0.2206390148	-0.2296217585	-0.2291910594
	-0.2257906913	-0.226616534	-0.2149455659	-0.2168377752	-0.2123895431
	-0.2078051607	-0.2202071424	-0.2226927889	-0.1935342033	-0.1854849255
	-0.2071668392	-0.2010976073	-0.1790322378	-0.1953325372	-0.07603171208
	-0.07824832023	-0.07761446839	-0.105606576	-0.09873485211	-0.1229067328
	-0.1380771337	-0.1600884786	-0.1522485428	-0.1689395427	-0.09312782545
	-0.09506311225	-0.1162105969	-0.1361685158	-0.1517662791	-0.1765108256
	-0.1657319692	-0.2253026897	-0.227424612	-0.2239103103	-0.2214565941
	-0.2139386955	-0.2118435583	-0.2163261762	-0.2070218036	-0.2192329616
	-0.2202600773	-0.1940801111	-0.1860754407	-0.2064649272	-0.2004134365
	-0.1806980374	-0.192099977	-0.09846518966	-0.09661424419	-0.1053139774
	-0.1305823022	-0.1140217528	-0.1397831057	-0.1555389818	-0.1702410607
	-0.1156685141	-0.1190930067	-0.135516734	-0.1770943231	-0.1521688285
	-0.1664879667	-0.21373552	-0.2198670843	-0.2007274291	-0.2103989717
	-0.2149827241	-0.2100369495	-0.2165434257	-0.1933118761	-0.1852857429
	-0.204509064	-0.1981400018	-0.1806570234	-0.1927601202	-0.1096796076
	-0.1206685558	-0.1373193104	-0.1452170272	-0.1210772993	-0.1610913168
	-0.1699708409	-0.1310606119	-0.176255051	-0.1497996617	-0.1658393916
	-0.2034750481	-0.2065281193	-0.2115610332	-0.1906879119	-0.1823149657
	-0.1989642631	-0.200089494	-0.1933649018	-0.1836246292	-0.1313193694
	-0.1360485983	-0.1521477292	-0.1344279099	-0.1730282406	-0.1770841609
	-0.1670044223	-0.1459164994	-0.1626230363	-0.185492386	-0.1768024729
	-0.1914940383	-0.1843148982	-0.1454374102	-0.1523397813	-0.1456652169
	-0.1678123908	-0.1624302335	-0.1576277273	-0.1550859673	
